"decade","country_from","country_to","lon_from","lat_from","lon_to","lat_to","count","years","line_weight","color"
1940,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1944, 1941, 1946",2.54237288135593,"#FF0000"
1940,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,11,"1945, 1940",3.35593220338983,"#FF0000"
1940,"Франция","Германия",-6.67614112511503,42.9551401765111,10.3643715892926,51.050577200392,1,"1940",2,"#FFD700"
1940,"Чехия","Германия",15.3194407099604,49.7379966812804,10.3643715892926,51.050577200392,2,"1943, 1944",2.13559322033898,"#FFA500"
1940,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,2,"1943, 1949",2.13559322033898,"#FFA500"
1950,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,3,"1951, 1957",2.27118644067797,"#FF6347"
1950,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,2,"1954, 1959",2.13559322033898,"#FFA500"
1950,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1956, 1957, 1954",2.54237288135593,"#FF0000"
1950,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,2,"1951, 1958",2.13559322033898,"#FFA500"
1950,"Германия","США",10.3643715892926,51.050577200392,-103.629562809744,44.7437315908213,1,"1953",2,"#FFD700"
